,compound_id,base_rdkit_smiles,relation,pXC50,active
0,CHEMBL3084783,CN1[C@H]2CCC[C@@H]1C[C@@H](NC(=O)c1cccc3nc(-c4ccccc4)oc13)C2,,7.39,1
1,CHEMBL295155,COc1cc(N)c(Cl)cc1C(=O)NC1C2CC3CC1CN(C3)C2,,8.05,1
2,CHEMBL223951,O=C(NCCN1CCCCC1)c1ccc2c(=O)n(Cc3ccccc3Cl)c(=O)[nH]c2c1,,5.68,0
3,CHEMBL124886,CN1CCN(c2nc3cccc(F)c3n3cccc23)CC1,,9.36,1
4,CHEMBL224160,CC1CCCCN1CCNC(=O)c1ccc2c(=O)n(Cc3ccc(Cl)cc3)c(=O)[nH]c2c1,,5.55,0
5,CHEMBL585925,COc1cc(N)c(Cl)cc1C(=O)N[C@H]1CCN(C[C@H]2CCCC[C@]2(O)c2cccc(O)c2)C[C@H]1OC,,6.41,0
6,CHEMBL715,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,,6.0,0
7,CHEMBL1632158,COC(=O)CCCCCN1CCC(CNC(=O)c2c3n(c4ccccc24)CCCO3)CC1,,5.6,0
8,CHEMBL1242950,CCCCC1CCN(CCCC(=O)c2ccccc2C)CC1,,6.0,0
9,CHEMBL605573,c1ccc(Oc2ccc3oc(N4CCN5CCC4CC5)nc3n2)cc1,,5.17,0
10,CHEMBL1272232,Nc1nc2c(C(=O)N[C@@H]3CN4CCC3CC4)cc(Cl)cc2o1,,8.33,1
11,CHEMBL490071,CN1CCN(c2nc(NCc3ccccc3)c3cc(Cl)ccc3n2)CC1,,7.86,1
12,CHEMBL2169965,CNc1nc(N2CCN(C)CC2)nc2ccccc12,,8.53,1
13,CHEMBL74656,COc1cc(N)c(Cl)cc1C(=O)N[C@H]1CCN(CCCOc2ccc(F)cc2)C[C@H]1OC,,5.7,0
14,56946195,Oc1cc(-c2ccc(OCCCN3CCCCC3)cc2)cnn1,,7.6370450000000005,1
15,CHEMBL3084766,CC(C)[C@H]1COCCN1c1nc2c(C(=O)N[C@H]3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,8.3,1
16,CHEMBL3261485,COc1cc2c3c(cnn3CCN([C@@H]3CN4CCC3CC4)C2=O)c1,,7.3100000000000005,1
17,CHEMBL1290003,CN1[C@H]2CCC[C@@H]1C[C@H](NC(=O)c1nn(C)c3ccccc13)C2,,9.28,1
18,CHEMBL2011591,Cc1c(N2CCN(C)CC2)nc2ccccc2c1C(=O)NCCCCCCCNC(=O)NCC(=O)O,,7.59,1
19,CHEMBL1086333,COc1ccccc1-c1ccc(NC(=O)NCCCCN2CCCCC2)cc1,,5.11,0
20,CHEMBL388212,C1=C2CN3CC[C@]45c6ccccc6N6[C@H]4[C@@H]([C@H]2C[C@H]35)[C@@H](OC1)N(c1ccccc1)[C@@H]1[C@H]2CCN3CC4=CCO[C@@H]6[C@@H]1[C@H]4C[C@@H]23,,5.51,0
21,CHEMBL610228,c1cc2oc(N3CCN4CCC3CC4)nc2nc1N1CCCC1,,5.2,0
22,CHEMBL3084779,CN1[C@H]2CCC[C@@H]1C[C@@H](NC(=O)c1cccc3oc(-c4ccccc4)nc13)C2,,7.82,1
23,CHEMBL224389,O=C(NCCN1CCCCC1)c1ccc2c(=O)n(-c3ccc(F)cc3)c(=O)[nH]c2c1,,5.72,0
24,76320680,CN1[C@H]2CCC[C@@H]1CC(NC(=O)c1cccc3oc(N4CCOCC4)nc13)C2,,7.397939999999998,1
25,11376655,Cc1c(N2CCN(C)CC2)nc2ccccc2c1C(=O)NCCCCCCCNc1c2c(nc3ccccc13)CCCC2,,8.250905,1
26,CHEMBL2180836,COc1ccc(-c2cc(NC(=O)CCCN3CCCCCC3)n[nH]2)cc1,,4.5,0
27,CHEMBL304534,c1ccc(CCCn2c(N3CCNCC3)nc3ccccc32)cc1,,8.1,1
28,53316626,Cn1cc2c3c(cccc31)C(=O)N([C@@H]1CN3CCC1CC3)C2,,9.1549,1
29,CHEMBL342447,Fc1ccc2c(c1)nc(N1CCN(Cc3ccccc3)CC1)c1cccn12,,7.89,1
30,10247701,c1ccc2c(N3CCN(CCc4ccc5nc[nH]c5c4)CC3)cccc2c1,,5.28,0
31,76316934,CCN(CC)c1ccc2cc(C(=O)NCCCOc3cccc4c(C(=O)NC5C[C@@H]6CCC[C@H](C5)N6C)nn(C)c34)c(=O)oc2c1,,6.8041,0
32,CHEMBL403858,O=C(N[C@@H]1C[C@H]2CCN(C2)C1)c1cc2ccoc2cn1,,6.46,0
33,CHEMBL1277006,Oc1nc(CCCCN2CCN(c3ccc4ccccc4n3)CC2)nc2c1CCCC2,,7.61,1
34,CHEMBL523716,N/C(CN1CCN(c2nc3cc(F)ccc3n3cccc23)CC1)=N\O,,9.1,1
